School_ID,NAME_OF_SCHOOL,"Elementary, Middle, or High School",Street_Address,City,State,ZIP_Code,Phone_Number,Link,Network_Manager,Collaborative_Name,Adequate_Yearly_Progress_Made_,Track_Schedule,CPS_Performance_Policy_Status,CPS_Performance_Policy_Level,HEALTHY_SCHOOL_CERTIFIED,Safety_Icon,SAFETY_SCORE,Family_Involvement_Icon,Family_Involvement_Score,Environment_Icon,Environment_Score,Instruction_Icon,Instruction_Score,Leaders_Icon,Leaders_Score,Teachers_Icon,Teachers_Score,Parent_Engagement_Icon,Parent_Engagement_Score,Parent_Environment_Icon,Parent_Environment_Score,AVERAGE_STUDENT_ATTENDANCE,Rate_of_Misconducts__per_100_students_,Average_Teacher_Attendance,Individualized_Education_Program_Compliance_Rate,Pk_2_Literacy__,Pk_2_Math__,Gr3_5_Grade_Level_Math__,Gr3_5_Grade_Level_Read__,Gr3_5_Keep_Pace_Read__,Gr3_5_Keep_Pace_Math__,Gr6_8_Grade_Level_Math__,Gr6_8_Grade_Level_Read__,Gr6_8_Keep_Pace_Math_,Gr6_8_Keep_Pace_Read__,Gr_8_Explore_Math__,Gr_8_Explore_Read__,ISAT_Exceeding_Math__,ISAT_Exceeding_Reading__,ISAT_Value_Add_Math,ISAT_Value_Add_Read,ISAT_Value_Add_Color_Math,ISAT_Value_Add_Color_Read,Students_Taking__Algebra__,Students_Passing__Algebra__,9th Grade EXPLORE (2009),9th Grade EXPLORE (2010),10th Grade PLAN (2009),10th Grade PLAN (2010),Net_Change_EXPLORE_and_PLAN,11th Grade Average ACT (2011),Net_Change_PLAN_and_ACT,College_Eligibility__,Graduation_Rate__,College_Enrollment_Rate__,COLLEGE_ENROLLMENT,General_Services_Route,Freshman_on_Track_Rate__,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,COMMUNITY_AREA_NUMBER,COMMUNITY_AREA_NAME,Ward,Police_District,Location
609833,Charles P Caldwell Academy of Math & Science Elementary School,ES,8546 S Cregier,Chicago,IL,60617,(773) 535-6300,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609833.pdf,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,25,Weak,31,Average,40,Average,44,Weak,28,Weak,25,Weak,44,Average,47,92.70%,30.7,94.70%,100.00%,60.6,67.6,25.3,23.4,54,38.2,42.7,26.5,52.8,48.1,4.8,14.3,10.9,6.8,0.9,-0.1,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,291,47,NDA,1189641.205,1848463.627,41.73922735,-87.58076569,45,AVALON PARK,8,4,"(41.73922735, -87.58076569)"
609732,Charles P Steinmetz Academic Centre High School,HS,3030 N Mobile Ave,Chicago,IL,60634,[phone],http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609732.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,26,Weak,35,Weak,29,Weak,34,Weak,36,Weak,32,NDA,NDA,NDA,NDA,79.20%,30.4,96.20%,99.60%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13,13.8,13.8,14.3,1.3,16.1,2.3,16.3,56.7,47,1890,30,70.3,1133838.348,1919613.694,41.93563171,-87.78355194,19,BELMONT CRAGIN,36,25,"(41.93563171, -87.78355194)"
609875,Charles R Darwin Elementary School,ES,3116 W Belden Ave,Chicago,IL,60647,(773) 534-4110,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609875.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,58,Average,40,Average,44,Weak,34,Weak,31,Average,46,Average,49,Strong,54,95.60%,33.8,96.20%,100.00%,50.3,35.6,37.7,33.5,59.6,68.5,29.6,36.1,60.6,51.2,16.7,19.2,16.0,6.9,-0.2,-0.8,Yellow,Red,21,50,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,622,35,NDA,1155126.902,1915284.203,41.92334998,-87.70543099,22,LOGAN SQUARE,26,14,"(41.92334998, -87.70543099)"
609986,Charles R Henderson Elementary School,ES,5650 S Wolcott Ave,Chicago,IL,60636,(773) 535-9080,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609986.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Very Weak,16,NDA,NDA,Weak,32,Weak,38,Weak,NDA,NDA,NDA,Weak,46,Weak,44,89.20%,80.6,93.60%,100.00%,38.8,23.1,21.6,18,52.8,55.9,18.8,14.4,60.6,45.3,4.4,17.8,4.8,2.6,-0.1,-0.6,Yellow,Yellow,8.2,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,407,43,NDA,1164617.918,1866985.258,41.79061716,-87.67192466,67,WEST ENGLEWOOD,15,7,"(41.79061716, -87.67192466)"
609813,Charles S Brownell Elementary School,ES,6741 S Michigan Ave,Chicago,IL,60637,(773) 535-3030,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609813.pdf,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Weak,20,Very Weak,16,Strong,79,Very Strong,82,Weak,20,Very Weak,19,Average,48,Weak,46,92.80%,14.1,95.50%,100.00%,NDA,NDA,24.3,17,38.8,63.1,36.8,32.4,67.6,47.2,NDA,NDA,12.9,8.8,1.5,-0.4,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,310,42,NDA,1178368.986,1860177.542,41.77163474,-87.62170972,69,GREATER GRAND CROSSING,20,3,"(41.77163474, -87.62170972)"
609883,Charles S Deneen Elementary School,ES,7240 S Wabash Ave,Chicago,IL,60619,(773) 535-3035,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609883.pdf,AUSL Schools,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,55,Weak,33,Average,49,Average,51,Weak,15,Average,49,NDA,NDA,NDA,NDA,93.80%,39.5,97.10%,100.00%,45.9,NDA,20.6,18.4,51.8,44.3,20,26.8,61.3,54.4,2.2,4.4,9.4,6.8,2.8,-0.5,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,551,46,NDA,1177940.398,1856846.453,41.76250359,-87.62338156,69,GREATER GRAND CROSSING,6,3,"(41.76250359, -87.62338156)"
610194,Charles Sumner  Math & Science Community Acad Elementary School,ES,4320 W 5th Ave,Chicago,IL,60624,(773) 534-6730,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610194.pdf,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,41,Weak,27,Average,44,Average,48,Weak,30,Weak,34,Average,48,Weak,46,93.90%,12.3,96.90%,100.00%,49,NDA,28.4,33.1,50,54.7,31.9,36.3,59.3,47.4,15.6,11.1,13.1,9.7,-1.0,0.1,Red,Yellow,48.9,23.8,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,430,36,NDA,1147607.200,1896098.170,41.87084922,-87.73355414,26,WEST GARFIELD PARK,24,11,"(41.87084922, -87.73355414)"
609897,Charles W Earle Elementary School,ES,6121 S Hermitage Ave,Chicago,IL,60636,(773) 535-9130,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609897.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Weak,24,NDA,NDA,Strong,62,Strong,71,Weak,NDA,NDA,NDA,Average,53,Average,48,93.80%,16.9,94.60%,100.00%,37.5,36.8,44.1,20.8,56.1,73.8,38.6,25,59.4,50.7,12,20,9.8,5.6,1.1,-0.6,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,331,43,NDA,1165772.423,1863964.038,41.78230211,-87.66777712,67,WEST ENGLEWOOD,15,7,"(41.78230211, -87.66777712)"
610248,Chicago Academy Elementary School,ES,3400 N Austin Ave,Chicago,IL,60634,(773) 534-0146,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610248.pdf,AUSL Schools,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Strong,66,NDA,NDA,Average,40,Weak,22,Weak,NDA,NDA,NDA,Average,47,Average,51,96.30%,6.0,96.10%,100.00%,NDA,NDA,66.3,62.6,66.7,68.8,62.9,64.9,57.5,62.4,26.7,46.7,41.9,30.3,-0.1,1.8,Yellow,Green,50,53.8,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,601,30,NDA,1135740.091,1922002.941,41.94215439,-87.77650575,17,DUNNING,38,16,"(41.94215439, -87.77650575)"
610340,Chicago Academy High School,HS,3400 N Austin Ave,Chicago,IL,60634,(773) 534-0146,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610340.pdf,AUSL Schools,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,58,Weak,35,Average,57,Average,53,Weak,56,Average,57,NDA,NDA,NDA,NDA,93.10%,6.3,96.10%,97.10%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.6,14.4,16.3,16.1,1.5,18.4,2.1,23.9,70.1,64.2,502,30,80.6,1135740.091,1922002.941,41.94215439,-87.77650575,17,DUNNING,38,16,"(41.94215439, -87.77650575)"
609753,Chicago High School for Agricultural Sciences,HS,3857 W 111th St,Chicago,IL,60655,(773) 535-2500,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609753.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Very Strong,87,Strong,77,Average,49,Average,47,Weak,57,Average,40,Average,52,Strong,55,92.80%,5.2,95.20%,96.80%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,16.1,16.5,16.9,17.4,1.3,20.4,3.5,30.7,70.7,79.6,579,49,88.1,1152383.425,1830663.647,41.69119388,-87.71773863,74,MOUNT GREENWOOD,19,22,"(41.69119388, -87.71773863)"
609754,Chicago Military Academy High School,HS,3519 S Giles Ave,Chicago,IL,60653,(773) 534-9750,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609754.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Weak,32,NDA,NDA,Weak,23,Weak,35,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,90.30%,28.2,95.60%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.8,14.4,15.2,15.6,0.8,17.4,2.2,24.4,83.6,69.3,483,40,88.1,1178881.169,1881647.166,41.83053768,-87.61917837,35,DOUGLAS,2,2,"(41.83053768, -87.61917837)"
609674,Chicago Vocational Career Academy High School,HS,2100 E 87th St,Chicago,IL,60617,(773) 535-6100,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609674.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,27,Average,43,Weak,21,Weak,30,Weak,34,Weak,39,NDA,NDA,NDA,NDA,68.80%,33.3,94.60%,99.10%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.5,12.6,13.8,13.2,0.7,14.3,0.5,7,49.5,54,833,47,44.1,1191700.593,1847743.551,41.73720173,-87.57324389,45,AVALON PARK,8,4,"(41.73720173, -87.57324389)"
609899,Christian Ebinger Elementary School,ES,7350 W Pratt Ave,Chicago,IL,60631,(773) 534-1070,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609899.pdf,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Strong,78,Strong,72,Strong,66,Average,50,Weak,26,Strong,62,Average,52,Weak,43,95.90%,9.3,95.20%,97.00%,84.7,61.5,81.2,68.5,63.3,82.2,77.4,69.4,56.8,70.1,34.5,53.4,50.6,40.2,0.5,1.4,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,650,30,NDA,1126172.537,1944639.095,42.00443557,-87.81116435,9,EDISON PARK,41,16,"(42.00443557, -87.81116435)"
609705,Christian Fenger Academy High School,HS,11220 S Wallace St,Chicago,IL,60628,(773) 535-5430,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609705.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,36,Weak,28,Average,41,Weak,32,Weak,46,Average,42,NDA,NDA,NDA,NDA,74.40%,49.8,95.40%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12,12.1,12.9,13.3,1.3,14,1.1,11.3,34.8,36.7,688,48,68.2,1174272.711,1830372.910,41.68993885,-87.63760833,49,ROSELAND,34,22,"(41.68993885, -87.63760833)"
609863,Christopher Columbus Elementary School,ES,1003 N Leavitt St,Chicago,IL,60622,(773) 534-4350,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609863.pdf,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Strong,66,NDA,NDA,Average,57,Average,55,Weak,NDA,NDA,NDA,Strong,54,Average,48,95.50%,2.4,96.90%,92.60%,77,72.3,59.2,48.7,57.7,62.5,76.2,56.9,78.8,63,40,45,42.0,30.5,1.1,1.6,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,309,35,NDA,1161595.965,1906670.676,41.89958139,-87.68190167,24,WEST TOWN,32,13,"(41.89958139, -87.68190167)"
609790,Clara Barton Elementary School,ES,7650 S Wolcott Ave,Chicago,IL,60620,(773) 535-3260,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609790.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,25,Average,42,Weak,28,Weak,34,Weak,77,Average,59,Average,51,Average,49,91.70%,25.3,96.40%,100.00%,64.3,NDA,27,22.8,51.8,55.3,27.4,22.4,45.3,52.9,6.5,13,8.1,5.7,-0.5,-0.3,Yellow,Yellow,60,3.8,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,602,43,NDA,1164981.896,1853724.297,41.75421962,-87.67096453,71,AUBURN GRESHAM,18,6,"(41.75421962, -87.67096453)"
610347,Claremont Academy Elementary School,ES,2300 W 64th St,Chicago,IL,60636,(773) 535-8110,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610347.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Weak,36,Weak,33,Average,50,Average,51,Weak,62,Average,59,Weak,46,Average,52,92.50%,64.2,96.20%,100.00%,58.7,60.5,40.9,22.5,52.3,66.9,46,31.7,72.5,61,14.9,14.9,12.1,8.1,0.3,0.7,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,531,43,NDA,1162155.645,1862200.052,41.77753754,-87.68108634,66,CHICAGO LAWN,15,8,"(41.77753754, -87.68108634)"
610499,Collins Academy High School,HS,1313 S Sacramento Dr,Chicago,IL,60623,(773) 534-1840,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610499.pdf,AUSL Schools,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,60,Average,42,Average,51,Average,46,Weak,47,Average,48,Strong,54,Strong,56,91.40%,2.9,96.60%,98.70%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.5,12.5,14.2,14.1,1.6,15.6,1.4,20.5,NDA,NDA,409,37,70.4,1156217.240,1893722.861,41.86416169,-87.70200761,29,NORTH LAWNDALE,24,10,"(41.86416169, -87.70200761)"
610170,Columbia Explorers Elementary Academy,ES,4520 S Kedzie Ave,Chicago,IL,60632,(773) 535-4050,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610170.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,59,Strong,64,Average,59,Strong,63,Weak,65,Strong,72,Average,52,Strong,55,95.40%,8.9,97.10%,100.00%,67.6,30.5,27.4,32.5,44.4,48.7,41.6,49.3,52.8,59.6,17.7,27.8,17.1,13.8,0.8,1.5,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1038,39,NDA,1155752.301,1874367.234,41.81105689,-87.70423481,58,BRIGHTON PARK,14,8,"(41.81105689, -87.70423481)"
610004,Countee Cullen Elementary School,ES,10650 S Eberhart Ave,Chicago,IL,60628,(773) 535-5375,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610004.pdf,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Very Weak,14,NDA,NDA,Weak,28,Weak,34,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,94.10%,36.9,96.30%,100.00%,71.9,71.4,24.4,28.9,55.3,68.2,26.8,25.9,56.2,45.8,9.5,4.8,9.7,8.1,-1.8,-1.7,Red,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,233,48,NDA,1181431.470,1834229.814,41.70036107,-87.61128176,49,ROSELAND,9,5,"(41.70036107, -87.61128176)"
609781,Crispus Attucks Elementary School,ES,5055 S State St,Chicago,IL,60609,(773) 535-1270,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609781.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,45,Strong,76,Strong,64,Average,57,Weak,81,Very Strong,85,NDA,NDA,NDA,NDA,95.20%,12.5,93.50%,100.00%,64.7,66.7,25.3,9.9,42.4,53.5,16,16.5,53.3,32.4,3.1,9.4,7.6,10.0,-0.3,-2.0,Yellow,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,274,42,NDA,1177176.077,1871285.644,41.80214349,-87.62574740,38,GRAND BOULEVARD,3,2,"(41.80214349, -87.6257474)"
609873,Crown Community Academy of Fine Arts Center Elementary School,ES,2128 S Saint Louis Ave,Chicago,IL,60623,(773) 534-1680,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609873.pdf,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Weak,27,Weak,39,Average,51,Average,52,Weak,45,Weak,31,Average,49,Average,51,92.50%,100.5,96.70%,100.00%,51.6,38,12.5,16.1,35.2,38.7,36.7,28.1,64.3,56.6,3.4,6.9,3.9,8.8,-0.3,1.0,Yellow,Yellow,13.3,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,298,37,NDA,1153387.649,1889511.387,41.85266155,-87.71250680,29,NORTH LAWNDALE,24,10,"(41.85266155, -87.7125068)"
610063,Cyrus H McCormick Elementary School,ES,2712 S Sawyer Ave,Chicago,IL,60623,(773) 535-7252,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610063.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,Yes,NDA,,Strong,60,NDA,,NDA,,Weak,61,Average,54,Average,52,Strong,56,95.90%,4.7,95.90%,100.00%,55.3,39.4,42.1,22.6,43.9,54.2,NDA,NDA,NDA,NDA,NDA,NDA,25.2,10.3,-0.2,0.5,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,894,37,NDA,1155096.537,1885727.878,41.84224508,-87.70633600,30,SOUTH LAWNDALE,22,10,"(41.84224508, -87.706336)"
609804,Daniel Boone Elementary School,ES,6710 N Washtenaw Ave,Chicago,IL,60645,(773) 534-2160,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609804.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Average,52,Average,50,Average,47,Average,48,Weak,45,Average,53,Average,50,Average,49,95.50%,10.5,95.40%,97.60%,65,43,39.7,33.2,55.4,61.8,43.1,35.2,56.3,42.3,22.5,35,22.0,17.6,1.1,1.9,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,752,32,NDA,1157068.657,1944483.472,42.00343519,-87.69750011,2,WEST RIDGE,50,24,"(42.00343519, -87.69750011)"
610083,Daniel C Beard Elementary School,ES,6445 W Strong St,Chicago,IL,60656,(773) 534-1228,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610083.pdf,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,NDA,Track_E,Not Applicable,Not Enough Data,No,NDA,,NDA,NDA,NDA,,NDA,,Weak,NDA,NDA,NDA,Strong,57,Strong,58,91.90%,0.0,94.30%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,160,30,NDA,1132103.024,1932162.514,41.97009738,-87.78963691,10,NORWOOD PARK,41,16,"(41.97009738, -87.78963691)"
610380,Daniel Hale Williams Prep School of Medicine,HS,4934 S Wabash Ave,Chicago,IL,60615,(773) 535-1120,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610380.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,50,NDA,NDA,Average,45,Average,54,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,91.30%,5.4,96.70%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,54.5,63.8,55.8,58.5,21.4,33.3,23.7,8.5,-0.9,-1.8,Yellow,Red,64.1,25,15,15.1,15.8,15.4,0.4,17.5,1.7,32.7,NDA,NDA,324,42,90.1,1177513.255,1872170.444,41.80456384,-87.62448408,38,GRAND BOULEVARD,3,2,"(41.80456384, -87.62448408)"
